"";"ActiveUser";"TargetAuthor";"InteractionType";"InteractionCount";"WordCount"
"1";"Stavenn";"Page";"ADDED";2;189
"2";"217.12.16.48";"Page";"ADDED";1;3
"3";"217.12.16.49";"Page";"ADDED";1;27
"5";"Stavenn";"217.12.16.49";"DELETED";1;12
"6";"Stavenn";"217.12.16.48";"DELETED";1;3
"7";"Stavenn";"Stavenn";"DELETED";1;4
"8";"Smallweed";"Page";"ADDED";1;8
"9";"Smallweed";"Stavenn";"DELETED";1;2
"10";"Birdingcuba64~enwiki";"Page";"ADDED";2;16
"11";"CommonsDelinker";"Birdingcuba64~enwiki";"DELETED";1;6
"12";"84.122.202.216";"Page";"ADDED";1;2
"13";"Eubot";"Stavenn";"DELETED";1;2
"14";"Thijs!bot";"Page";"ADDED";1;2
"15";"Rufous-crowned Sparrow";"Page";"ADDED";1;3
"16";"Rufous-crowned Sparrow";"Stavenn";"DELETED";1;1
"18";"Birdingcuba64~enwiki";"Stavenn";"DELETED";1;1
"19";"Herbythyme";"Birdingcuba64~enwiki";"DELETED";1;10
"20";"Herbythyme";"Stavenn";"RESTORED";1;1
"21";"Hesperian";"Page";"ADDED";1;3
"22";"TDogg310";"Page";"ADDED";1;18
"23";"Luckas-bot";"Page";"ADDED";4;12
"24";"Innotata";"Page";"ADDED";11;65
"25";"Jimfbleak";"Page";"ADDED";17;2779
"28";"Jimfbleak";"Innotata";"DELETED";1;7
"29";"Jimfbleak";"Smallweed";"DELETED";1;1
"30";"Jimfbleak";"Stavenn";"DELETED";4;93
"31";"Snowmanradio";"Page";"ADDED";6;41
"32";"Snowmanradio";"Rufous-crowned Sparrow";"DELETED";1;2
"33";"Snowmanradio";"Jimfbleak";"DELETED";6;14
"34";"Snowmanradio";"Stavenn";"DELETED";2;2
"36";"Jimfbleak";"Jimfbleak";"DELETED";13;438
"39";"Jimfbleak";"Snowmanradio";"DELETED";2;14
"42";"Innotata";"Jimfbleak";"DELETED";6;34
"45";"Wetman";"Page";"ADDED";1;2
"46";"Wetman";"Jimfbleak";"DELETED";1;1
"49";"Rabo3";"Page";"ADDED";1;6
"50";"Rabo3";"Jimfbleak";"DELETED";1;1
"53";"Citation bot";"Page";"ADDED";2;9
"54";"Citation bot";"Jimfbleak";"DELETED";1;2
"56";"Jimfbleak";"217.12.16.49";"DELETED";1;3
"57";"Jimfbleak";"Citation bot";"DELETED";1;4
"67";"J. Spencer";"Page";"ADDED";1;3
"68";"J. Spencer";"Jimfbleak";"DELETED";1;1
"69";"Encyclopædius";"Page";"ADDED";1;7
"70";"MuZemike";"Page";"ADDED";1;7
"71";"MuZemike";"Jimfbleak";"DELETED";1;2
"72";"Sasata";"Page";"ADDED";2;70
"73";"Sasata";"Jimfbleak";"DELETED";2;53
"75";"Jimfbleak";"J. Spencer";"DELETED";1;3
"83";"Ucucha";"Page";"ADDED";3;57
"84";"Ucucha";"Jimfbleak";"DELETED";4;46
"88";"Innotata";"Citation bot";"DELETED";1;2
"90";"Billare";"Page";"ADDED";1;1
"91";"Billare";"Jimfbleak";"DELETED";1;2
"94";"Ucucha";"Sasata";"DELETED";1;2
"95";"Ucucha";"Snowmanradio";"DELETED";1;3
"99";"Ucucha";"Innotata";"DELETED";1;4
"104";"Jimfbleak";"Ucucha";"DELETED";1;1
"105";"Gene Nygaard";"Page";"ADDED";1;3
"106";"Gene Nygaard";"Jimfbleak";"DELETED";1;3
"107";"Bruinfan12";"Page";"ADDED";2;6
"108";"Bruinfan12";"Jimfbleak";"DELETED";2;2
"109";"Ucucha";"Bruinfan12";"DELETED";1;1
"110";"Ucucha";"Jimfbleak";"RESTORED";1;1
"111";"Iridescent";"Jimfbleak";"DELETED";1;1
"118";"Citation bot 1";"Page";"ADDED";1;8
"119";"Citation bot 1";"Innotata";"DELETED";1;1
"120";"Citation bot 1";"Jimfbleak";"DELETED";1;1
"122";"Tbhotch";"Page";"ADDED";1;1
"123";"Amirobot";"Page";"ADDED";1;1
"125";"Ugelefaf";"Page";"ADDED";1;2
"126";"Ugelefaf";"Stavenn";"DELETED";1;1
"129";"Jimfbleak";"Ugelefaf";"DELETED";1;1
"130";"Stemonitis";"Page";"ADDED";1;11
"131";"Stemonitis";"TDogg310";"DELETED";1;6
"132";"Stemonitis";"Stavenn";"DELETED";1;1
"133";"Stemonitis";"Bruinfan12";"DELETED";1;1
"137";"Totodu74";"Page";"ADDED";1;16
"138";"Totodu74";"Innotata";"DELETED";1;1
"139";"Totodu74";"Jimfbleak";"DELETED";1;14
"140";"Totodu74";"Encyclopædius";"DELETED";1;1
"143";"Innotata";"Sasata";"DELETED";1;1
"144";"Gemini1980";"Page";"ADDED";1;2
"146";"CarsracBot";"Page";"ADDED";1;1
"147";"CarsracBot";"Luckas-bot";"DELETED";1;1
"148";"Mr Stephen";"Page";"ADDED";2;12
"149";"Mr Stephen";"Jimfbleak";"DELETED";2;3
"150";"EmausBot";"Page";"ADDED";2;6
"153";"Snowmanradio";"Ugelefaf";"DELETED";1;1
"155";"EauOo";"Page";"ADDED";1;2
"156";"EauOo";"Stavenn";"DELETED";1;1
"157";"AnomieBOT";"Page";"ADDED";1;2
"158";"AnomieBOT";"EauOo";"DELETED";1;1
"160";"Jimfbleak";"AnomieBOT";"DELETED";1;2
"162";"Addbot";"CarsracBot";"DELETED";1;1
"163";"Addbot";"Thijs!bot";"DELETED";1;2
"164";"Addbot";"Amirobot";"DELETED";1;1
"165";"Addbot";"84.122.202.216";"DELETED";1;2
"166";"Addbot";"Luckas-bot";"DELETED";1;11
"167";"Addbot";"EmausBot";"DELETED";1;6
"168";"Materialscientist";"Page";"ADDED";1;19
"169";"Materialscientist";"MuZemike";"DELETED";1;3
"170";"Materialscientist";"Jimfbleak";"DELETED";1;30
"171";"Materialscientist";"Sasata";"DELETED";1;2
"172";"Materialscientist";"Ucucha";"DELETED";1;5
"173";"Timrollpickering";"Page";"ADDED";1;2
"174";"Timrollpickering";"Stavenn";"DELETED";1;3
"175";"PopularOutcast";"Page";"ADDED";1;1
"176";"PopularOutcast";"Jimfbleak";"DELETED";1;1
"177";"Mgiganteus1";"Page";"ADDED";1;1
"178";"Mgiganteus1";"Jimfbleak";"DELETED";1;3
"179";"200.55.183.49";"Page";"ADDED";1;1
"180";"200.55.183.49";"Sasata";"DELETED";1;1
"181";"GoingBatty";"Page";"ADDED";1;3
"182";"GoingBatty";"Jimfbleak";"DELETED";1;3
"183";"GoingBatty";"Citation bot 1";"DELETED";1;1
"184";"Monkbot";"Page";"ADDED";4;18
"185";"Monkbot";"Jimfbleak";"DELETED";5;24
"186";"Nikkimaria";"GoingBatty";"DELETED";1;3
"187";"Nikkimaria";"Jimfbleak";"DELETED";1;2
"188";"Cydebot";"Page";"ADDED";1;5
"189";"Cydebot";"TDogg310";"DELETED";1;5
"190";"Cydebot";"Stemonitis";"DELETED";1;1
"195";"William Avery";"Stavenn";"DELETED";1;3
"196";"Dexbot";"Innotata";"DELETED";1;2
"197";"Dexbot";"Gemini1980";"DELETED";1;2
"198";"DrKay";"Page";"ADDED";2;29
"199";"DrKay";"Innotata";"DELETED";1;3
"200";"DrKay";"Jimfbleak";"DELETED";2;32
"201";"DrKay";"Rabo3";"DELETED";1;3
"206";"Dave.Dunford";"Page";"ADDED";1;1
"207";"Dave.Dunford";"Jimfbleak";"DELETED";1;2
"208";"MeegsC";"Stemonitis";"DELETED";1;1
"209";"MeegsC";"Timrollpickering";"DELETED";1;2
"210";"MeegsC";"Bruinfan12";"DELETED";1;2
"211";"Jprg1966";"Page";"ADDED";1;59
"212";"Jprg1966";"Materialscientist";"DELETED";1;12
"213";"Jprg1966";"Monkbot";"DELETED";1;4
"214";"Jprg1966";"Jimfbleak";"DELETED";1;121
"215";"Jprg1966";"DrKay";"DELETED";1;2
"216";"Jprg1966";"Sasata";"DELETED";1;4
"217";"Jprg1966";"Citation bot 1";"DELETED";1;2
"218";"Jprg1966";"Snowmanradio";"DELETED";1;1
"219";"Pvmoutside";"Page";"ADDED";1;2
"220";"CommonsDelinker";"Page";"ADDED";1;1
"221";"CommonsDelinker";"Innotata";"DELETED";1;1
"222";"Thor Dockweiler";"Page";"ADDED";1;7
"223";"Thor Dockweiler";"Pvmoutside";"DELETED";1;2
"224";"GreenC bot";"Page";"ADDED";1;1
"225";"GreenC bot";"Innotata";"DELETED";1;1
"228";"Jimfbleak";"Jprg1966";"DELETED";1;9
"230";"Mr Stephen";"Thor Dockweiler";"DELETED";1;2
"233";"WolfmanSF";"Page";"ADDED";2;44
"234";"WolfmanSF";"Innotata";"DELETED";1;1
"235";"WolfmanSF";"Jimfbleak";"DELETED";1;8
"236";"WolfmanSF";"Totodu74";"DELETED";1;4
"237";"WolfmanSF";"Snowmanradio";"DELETED";1;9
"238";"WolfmanSF";"Stavenn";"DELETED";1;2
"239";"WolfmanSF";"Ucucha";"DELETED";1;7
"240";"2001:DA8:3004:6092:299C:9E7F:24F:7F54";"Page";"ADDED";1;1
"241";"2001:DA8:3004:6092:299C:9E7F:24F:7F54";"Stavenn";"DELETED";1;1
"242";"Materialscientist";"2001:DA8:3004:6092:299C:9E7F:24F:7F54";"DELETED";1;1
"243";"Materialscientist";"Stavenn";"RESTORED";1;1
"244";"Andrew Davidson";"Page";"ADDED";1;7
"245";"Andrew Davidson";"Jimfbleak";"DELETED";1;19
"246";"Aa77zz";"Page";"ADDED";1;5
"247";"89.242.66.131";"Innotata";"DELETED";1;1
"248";"89.242.66.131";"Tbhotch";"DELETED";1;1
"249";"89.242.66.131";"WolfmanSF";"DELETED";1;23
"250";"89.242.66.131";"CommonsDelinker";"DELETED";1;1
"251";"89.242.66.131";"Andrew Davidson";"DELETED";1;7
"252";"89.242.66.131";"Stavenn";"DELETED";2;3
"253";"89.242.66.131";"Jimfbleak";"DELETED";1;3
"254";"89.242.66.131";"Hesperian";"DELETED";1;1
"255";"89.242.66.131";"Snowmanradio";"DELETED";1;2
"257";"Andrew Davidson";"Stavenn";"RESTORED";2;3
"258";"Andrew Davidson";"Jimfbleak";"RESTORED";1;3
"259";"Andrew Davidson";"WolfmanSF";"RESTORED";1;23
"260";"Andrew Davidson";"CommonsDelinker";"RESTORED";1;1
"262";"Andrew Davidson";"Andrew Davidson";"RESTORED";1;7
"263";"Andrew Davidson";"Innotata";"RESTORED";1;1
"264";"Andrew Davidson";"Snowmanradio";"RESTORED";1;2
"265";"Andrew Davidson";"Hesperian";"RESTORED";1;1
"266";"Andrew Davidson";"Tbhotch";"RESTORED";1;1
"267";"168.184.248.130";"Page";"ADDED";1;19
"268";"168.184.248.130";"Jimfbleak";"DELETED";1;1
"269";"Crystallizedcarbon";"168.184.248.130";"DELETED";1;19
"270";"Crystallizedcarbon";"Jimfbleak";"RESTORED";1;1
"271";"2A00:23C4:5103:5B00:6DCF:A651:9B4E:EBCA";"Page";"ADDED";1;2
"272";"2A00:23C4:5103:5B00:6DCF:A651:9B4E:EBCA";"Jimfbleak";"DELETED";1;1
"273";"2A00:23C4:5103:5B00:6DCF:A651:9B4E:EBCA";"Stavenn";"DELETED";1;1
"274";"DBrant (WMF)";"2A00:23C4:5103:5B00:6DCF:A651:9B4E:EBCA";"DELETED";1;2
"275";"DBrant (WMF)";"Jimfbleak";"RESTORED";1;1
"276";"DBrant (WMF)";"Stavenn";"RESTORED";1;1
"277";"207.165.139.1";"Page";"ADDED";1;2
"278";"Kelsey406";"Page";"ADDED";1;1
"279";"TJH2018";"Kelsey406";"DELETED";1;1
"280";"167.160.220.195";"Page";"ADDED";1;8
"281";"ClueBot NG";"167.160.220.195";"DELETED";1;8
"282";"Elliott.neal";"Page";"ADDED";1;13
"283";"Elliott.neal";"Innotata";"DELETED";1;2
"284";"Elliott.neal";"Billare";"DELETED";1;1
"285";"Elliott.neal";"Rufous-crowned Sparrow";"DELETED";1;1
"286";"Elliott.neal";"Jimfbleak";"DELETED";2;111
"287";"Elliott.neal";"Encyclopædius";"DELETED";1;4
"288";"Elliott.neal";"Stavenn";"DELETED";3;48
"289";"Elliott.neal";"WolfmanSF";"DELETED";1;1
"290";"Elliott.neal";"217.12.16.49";"DELETED";1;11
"292";"Elliott.neal";"Totodu74";"DELETED";1;3
"294";"Elliott.neal";"Mgiganteus1";"DELETED";1;1
"296";"216.4.56.164";"217.12.16.49";"DELETED";1;1
"297";"216.4.56.164";"Elliott.neal";"DELETED";1;13
"298";"216.4.56.164";"Encyclopædius";"DELETED";1;2
"299";"DVdm";"Jimfbleak";"RESTORED";2;111
"300";"DVdm";"Rufous-crowned Sparrow";"RESTORED";1;1
"301";"DVdm";"Stavenn";"RESTORED";3;48
"302";"DVdm";"WolfmanSF";"RESTORED";1;1
"303";"DVdm";"Innotata";"RESTORED";1;2
"305";"DVdm";"Totodu74";"RESTORED";1;3
"306";"DVdm";"Billare";"RESTORED";1;1
"307";"DVdm";"Mgiganteus1";"RESTORED";2;2
"308";"DVdm";"Encyclopædius";"RESTORED";2;6
"312";"DVdm";"217.12.16.49";"RESTORED";2;12
"314";"66.188.17.202";"Page";"ADDED";2;4
"315";"66.188.17.202";"Mgiganteus1";"DELETED";1;1
"316";"DVdm";"66.188.17.202";"DELETED";1;3
"318";"66.188.17.202";"Materialscientist";"DELETED";1;1
"319";"66.188.17.202";"Stavenn";"DELETED";1;1
"320";"Gilliam";"Materialscientist";"RESTORED";1;1
"321";"Gilliam";"Stavenn";"RESTORED";1;1
"322";"69.43.65.116";"207.165.139.1";"DELETED";1;2
"323";"Syrup sauce chicken";"Page";"ADDED";1;4
"324";"Syrup sauce chicken";"Jimfbleak";"DELETED";1;2
"325";"ClueBot NG";"Syrup sauce chicken";"DELETED";1;4
"326";"ClueBot NG";"Jimfbleak";"RESTORED";1;2
"327";"107.77.229.97";"Page";"ADDED";2;6
"328";"107.77.229.97";"Jimfbleak";"DELETED";1;1
"329";"Linguist111";"107.77.229.97";"DELETED";1;5
"330";"Linguist111";"Jimfbleak";"RESTORED";1;1
"331";"Jakedinsmore";"Page";"ADDED";1;10
"332";"ClueBot NG";"Jakedinsmore";"DELETED";1;10
"334";"OcarinaOfTime";"107.77.229.97";"DELETED";1;1
"336";"37.201.192.120";"Monkbot";"DELETED";1;6
"337";"37.201.192.120";"EauOo";"DELETED";1;1
"338";"37.201.192.120";"MuZemike";"DELETED";1;4
"339";"37.201.192.120";"Billare";"DELETED";1;1
"340";"37.201.192.120";"Wetman";"DELETED";1;2
"341";"37.201.192.120";"Andrew Davidson";"DELETED";1;7
"342";"37.201.192.120";"200.55.183.49";"DELETED";1;1
"343";"37.201.192.120";"Jimfbleak";"DELETED";6;1423
"344";"37.201.192.120";"Gene Nygaard";"DELETED";1;2
"345";"37.201.192.120";"PopularOutcast";"DELETED";1;1
"346";"37.201.192.120";"Materialscientist";"DELETED";1;2
"347";"37.201.192.120";"Encyclopædius";"DELETED";2;6
"348";"37.201.192.120";"Totodu74";"DELETED";1;3
"351";"37.201.192.120";"Rabo3";"DELETED";1;3
"352";"37.201.192.120";"Jprg1966";"DELETED";1;31
"353";"37.201.192.120";"Hesperian";"DELETED";2;3
"355";"37.201.192.120";"CommonsDelinker";"DELETED";1;1
"356";"37.201.192.120";"Bruinfan12";"DELETED";1;2
"358";"37.201.192.120";"Innotata";"DELETED";3;4
"359";"37.201.192.120";"WolfmanSF";"DELETED";3;39
"360";"37.201.192.120";"DrKay";"DELETED";1;3
"361";"37.201.192.120";"217.12.16.49";"DELETED";2;12
"362";"37.201.192.120";"Snowmanradio";"DELETED";2;13
"369";"37.201.192.120";"Mr Stephen";"DELETED";1;4
"371";"37.201.192.120";"Aa77zz";"DELETED";1;5
"373";"37.201.192.120";"Sasata";"DELETED";1;44
"374";"37.201.192.120";"Rufous-crowned Sparrow";"DELETED";1;1
"375";"37.201.192.120";"Smallweed";"DELETED";1;7
"376";"37.201.192.120";"Stavenn";"DELETED";3;71
"377";"37.201.192.120";"Tbhotch";"DELETED";1;1
"380";"37.201.192.120";"Ucucha";"DELETED";1;44
"382";"37.201.192.120";"Mgiganteus1";"DELETED";1;1
"383";"CyanoTex";"PopularOutcast";"RESTORED";1;1
"384";"CyanoTex";"Smallweed";"RESTORED";1;7
"385";"CyanoTex";"Jimfbleak";"RESTORED";6;1423
"386";"CyanoTex";"Mgiganteus1";"RESTORED";1;1
"387";"CyanoTex";"Aa77zz";"RESTORED";1;5
"388";"CyanoTex";"DrKay";"RESTORED";1;3
"389";"CyanoTex";"Stavenn";"RESTORED";3;71
"390";"CyanoTex";"Innotata";"RESTORED";3;4
"391";"CyanoTex";"Snowmanradio";"RESTORED";2;13
"392";"CyanoTex";"Billare";"RESTORED";1;1
"393";"CyanoTex";"Totodu74";"RESTORED";1;3
"394";"CyanoTex";"Materialscientist";"RESTORED";1;2
"395";"CyanoTex";"Ucucha";"RESTORED";1;44
"396";"CyanoTex";"Jprg1966";"RESTORED";1;31
"399";"CyanoTex";"Gene Nygaard";"RESTORED";1;2
"400";"CyanoTex";"Tbhotch";"RESTORED";1;1
"403";"CyanoTex";"Wetman";"RESTORED";1;2
"407";"CyanoTex";"Rufous-crowned Sparrow";"RESTORED";1;1
"409";"CyanoTex";"WolfmanSF";"RESTORED";3;39
"410";"CyanoTex";"Sasata";"RESTORED";1;44
"413";"CyanoTex";"Andrew Davidson";"RESTORED";1;7
"414";"CyanoTex";"Hesperian";"RESTORED";2;3
"415";"CyanoTex";"Mr Stephen";"RESTORED";1;4
"416";"CyanoTex";"CommonsDelinker";"RESTORED";1;1
"417";"CyanoTex";"Monkbot";"RESTORED";1;6
"418";"CyanoTex";"Bruinfan12";"RESTORED";1;2
"419";"CyanoTex";"EauOo";"RESTORED";1;1
"420";"CyanoTex";"MuZemike";"RESTORED";1;4
"422";"CyanoTex";"217.12.16.49";"RESTORED";1;12
"423";"CyanoTex";"Rabo3";"RESTORED";1;3
"425";"CyanoTex";"Encyclopædius";"RESTORED";1;6
"426";"CyanoTex";"200.55.183.49";"RESTORED";1;1
"428";"Melanielopez0214";"Page";"ADDED";2;32
"429";"ClueBot NG";"Melanielopez0214";"DELETED";1;12
"431";"Caballero1967";"Melanielopez0214";"DELETED";1;20
"432";"MisfitToys";"Page";"ADDED";1;4
"433";"MisfitToys";"Jimfbleak";"DELETED";1;1
"434";"MisfitToys";"Stavenn";"DELETED";1;1
"435";"Micromesistius";"Page";"ADDED";1;4
"436";"Dane";"Page";"ADDED";1;1
"437";"MusikBot";"Dane";"DELETED";1;1
"439";"ClueBot NG";"66.188.17.202";"DELETED";1;1
"440";"Tom.Reding";"Page";"ADDED";2;26
"441";"Tom.Reding";"Ucucha";"DELETED";1;3
"442";"Tom.Reding";"Jimfbleak";"DELETED";1;8
"443";"Tom.Reding";"WolfmanSF";"DELETED";1;1
"444";"Tom.Reding";"Snowmanradio";"DELETED";1;1
"445";"William Avery";"Page";"ADDED";1;2
"446";"William Avery";"Stemonitis";"DELETED";1;1
"447";"Od Mishehu AWB";"Page";"ADDED";1;6
"448";"Od Mishehu AWB";"EauOo";"DELETED";1;1
"449";"Od Mishehu AWB";"Jimfbleak";"DELETED";1;3
"450";"Od Mishehu AWB";"Stavenn";"DELETED";1;15
"451";"Od Mishehu AWB";"Snowmanradio";"DELETED";1;1
"452";"Couiros22";"Page";"ADDED";1;8
"453";"Couiros22";"Micromesistius";"DELETED";1;4
"454";"Couiros22";"Cydebot";"DELETED";1;2
"455";"Couiros22";"William Avery";"DELETED";1;1
"456";"Couiros22";"Stemonitis";"DELETED";1;6
"457";"Couiros22";"Stavenn";"DELETED";1;2
"458";"InternetArchiveBot";"Page";"ADDED";1;21
"459";"InternetArchiveBot";"Jimfbleak";"DELETED";1;5
"460";"InternetArchiveBot";"Jprg1966";"DELETED";1;1
"462";"KolbertBot";"Page";"ADDED";1;1
"463";"KolbertBot";"Ucucha";"DELETED";1;2
"464";"Grassynoel";"Page";"ADDED";1;2
"466";"Tom.Reding";"Thor Dockweiler";"DELETED";1;1
"467";"Plantdrew";"Page";"ADDED";1;1
"468";"Plantdrew";"Thor Dockweiler";"DELETED";1;1
"469";"Plantdrew";"Andrew Davidson";"DELETED";1;1
"470";"Abote2";"Page";"ADDED";1;1
"471";"Abote2";"Jimfbleak";"DELETED";1;1
"472";"DferDaisy";"Page";"ADDED";1;7
"473";"DferDaisy";"Jimfbleak";"DELETED";1;2
"475";"Monkbot";"InternetArchiveBot";"DELETED";1;5
"476";"Trappist the monk";"Page";"ADDED";1;1
"477";"Trappist the monk";"Tom.Reding";"DELETED";1;2
"478";"Trappist the monk";"WolfmanSF";"DELETED";1;14
"479";"Taketa";"Page";"ADDED";1;4
"480";"Pbsouthwood";"Page";"ADDED";1;5
"481";"82.15.157.173";"Page";"ADDED";1;1
"482";"82.15.157.173";"Tbhotch";"DELETED";1;1
"484";"Citation bot";"Jprg1966";"DELETED";2;3
"486";"SchreiberBike";"Page";"ADDED";1;8
"487";"SchreiberBike";"Materialscientist";"DELETED";2;2
"489";"SchreiberBike";"Jimfbleak";"DELETED";2;6
"490";"SchreiberBike";"Totodu74";"DELETED";1;1
"492";"SchreiberBike";"Tom.Reding";"DELETED";1;1
"493";"SchreiberBike";"InternetArchiveBot";"DELETED";1;1
"494";"SchreiberBike";"Mr Stephen";"DELETED";1;1
"495";"Sadads";"Page";"ADDED";1;3
"496";"Sadads";"Jimfbleak";"DELETED";1;1
"499";"Monkbot";"Tom.Reding";"DELETED";1;2
"500";"Monkbot";"Mr Stephen";"DELETED";1;1
"501";"Ddum5347";"Page";"ADDED";1;3
"502";"Ddum5347";"Tom.Reding";"DELETED";1;2
"503";"Ddum5347";"WolfmanSF";"DELETED";1;3
